job_title,required_experience,Overall_Satisfication,Working_model,Salary
Data Analyst,More than 1 years,Satisfied,On Site,35000
Senior Software Developer,More than 2 years,Neutral,Remote,75000
Sr. ML Engineer,More then 5 years,Satisfied,Remote,95000
Senior Software Developer,More than 2 years,Neutral,Remote,65000
Senior Software Engineer,More than 10 years,Very satisfied,Remote,110000
Senior Software Engineer,More than 10 years,Very satisfied,Remote,110000
Senior Software Engineer,More then 5 years,Neutral,Remote,85000
Senior Software Engineer,More then 5 years,Dissatisfied,On Site,75000
Sr. ML Engineer,More then 5 years,Satisfied,Remote,110000
Senior Software Engineer,More than 7 years,Very satisfied,Remote,110000
Senior Software Developer,More then 3 years,Neutral,On Site,45000
Senior Software Engineer,More then 5 years,Satisfied,On Site,75000
Senior Software Engineer,More then 4 years,Neutral,On Site,55000
Sr. ML Engineer,More then 4 years,Very satisfied,On Site,85000
Senior Software Engineer,More then 5 years,Satisfied,On Site,95000
jr. ML Engineer,Less than 1 years,Neutral,On Site,25000
Data Analyst,More then 3 years,Satisfied,Hybrid,45000
Senior Software Engineer,More than 8 years,Very satisfied,Remote,110000
Senior Software Engineer,More then 5 years,Satisfied,On Site,65000
Cybersecurity Specialist,Less than 2 years,Neutral,On Site,35000
Data Scientist,More then 4 years,Neutral,Remote,65000
Data Scientist,Fresh graduate,Neutral,On Site,35000
Software Engineer,More than 2 years,Dissatisfied,On Site,45000
Data Scientist,Less than 1 years,Neutral,Remote,25000
Junior Software Developer(Backend),Less than 1 years,Neutral,Remote,35000
Cybersecurity Specialist,More then 4 years,Satisfied,Hybrid,75000
Cybersecurity Specialist,More than 2 years,Neutral,Remote,45000
Software Engineer,More then 4 years,Very dissatisfied,On Site,35000
Cybersecurity Specialist,More then 5 years,Satisfied,Hybrid,110000
Cybersecurity Specialist,More than 2 years,Satisfied,Hybrid,95000
Junior Software Engineer,Less than 1 years,Satisfied,On Site,55000
Senior Software Engineer,More then 5 years,Neutral,On Site,55000
Senior Software Engineer,More then 5 years,Very satisfied,On Site,55000
Senior Software Developer,More then 4 years,Neutral,Hybrid,45000
Sr. ML Engineer,More than 2 years,Very satisfied,On Site,55000
Junior Software Engineer,Fresh graduate,Satisfied,Hybrid,20000
Data Scientist,Less than 2 years,Satisfied,Remote,45000
Senior Software Engineer,More then 5 years,Satisfied,On Site,110000
Cybersecurity Specialist,More then 4 years,Dissatisfied,On Site,45000
Junior Software Developer(Backend),Fresh graduate,Neutral,On Site,85000
Junior Software Developer(Backend),Fresh graduate,Neutral,On Site,15000
Senior Software Engineer,More then 4 years,Neutral,On Site,75000
Software Engineer,More than 2 years,Dissatisfied,On Site,45000
Junior Software Engineer,Fresh graduate,Neutral,Remote,35000
Cybersecurity Specialist,Less than 2 years,Satisfied,Hybrid,35000
Senior Software Engineer,More then 4 years,Neutral,On Site,55000
Data Scientist,More then 4 years,Neutral,Remote,65000
Data Scientist,Fresh graduate,Neutral,On Site,35000
Software Engineer,More than 2 years,Dissatisfied,On Site,45000
Data Scientist,Less than 1 years,Neutral,Remote,25000
Junior Software Developer(Backend),Less than 1 years,Neutral,Remote,35000
Cybersecurity Specialist,More then 4 years,Satisfied,Hybrid,75000
Cybersecurity Specialist,More than 2 years,Neutral,Remote,45000
Software Engineer,More then 4 years,Very dissatisfied,On Site,35000
Cybersecurity Specialist,More then 5 years,Satisfied,Hybrid,110000
Cybersecurity Specialist,More than 2 years,Satisfied,Hybrid,95000
Junior Software Engineer,Less than 1 years,Satisfied,On Site,55000
Senior Software Engineer,More then 5 years,Neutral,On Site,55000
Senior Software Engineer,More then 5 years,Very satisfied,On Site,55000
Senior Software Developer,More then 4 years,Neutral,Hybrid,45000
Sr. ML Engineer,More than 2 years,Very satisfied,On Site,55000
Junior Software Engineer,Fresh graduate,Satisfied,Hybrid,20000
Data Scientist,Less than 2 years,Satisfied,Remote,45000
Senior Software Engineer,More then 5 years,Satisfied,On Site,110000
Cybersecurity Specialist,More then 4 years,Dissatisfied,On Site,45000
Junior Software Developer(Backend),Fresh graduate,Neutral,On Site,85000
Junior Software Developer(Backend),Fresh graduate,Neutral,On Site,15000
Senior Software Engineer,More then 4 years,Neutral,On Site,75000
Software Engineer,More than 2 years,Dissatisfied,On Site,45000
Junior Software Engineer,Fresh graduate,Neutral,Remote,35000
Cybersecurity Specialist,Less than 2 years,Satisfied,Hybrid,35000
Senior Software Engineer,More then 4 years,Neutral,On Site,55000
Data Scientist,More then 4 years,Neutral,Remote,65000
Data Scientist,Fresh graduate,Neutral,On Site,35000
Software Engineer,More than 2 years,Dissatisfied,On Site,45000
Data Scientist,Less than 1 years,Neutral,Remote,25000
Junior Software Developer(Backend),Less than 1 years,Neutral,Remote,35000
Cybersecurity Specialist,More then 4 years,Satisfied,Hybrid,75000
Cybersecurity Specialist,More than 2 years,Neutral,Remote,45000
Software Engineer,More then 4 years,Very dissatisfied,On Site,35000
Cybersecurity Specialist,More then 5 years,Satisfied,Hybrid,110000
Cybersecurity Specialist,More than 2 years,Satisfied,Hybrid,95000
Junior Software Engineer,Less than 1 years,Satisfied,On Site,55000
Senior Software Engineer,More then 5 years,Neutral,On Site,55000
Senior Software Engineer,More then 5 years,Very satisfied,On Site,55000
Senior Software Developer,More then 4 years,Neutral,Hybrid,45000
Sr. ML Engineer,More than 2 years,Very satisfied,On Site,55000
Junior Software Engineer,Fresh graduate,Satisfied,Hybrid,20000
Data Scientist,Less than 2 years,Satisfied,Remote,45000
